mode: set
go-postgres/main.go:22.14,24.2 0 0
go-postgres/main.go:27.57,44.16 6 1
go-postgres/main.go:48.2,56.16 4 1
go-postgres/main.go:44.16,46.3 1 0
go-postgres/main.go:56.16,58.3 1 0
go-postgres/main.go:72.58,97.16 9 1
go-postgres/main.go:106.2,109.16 3 1
go-postgres/main.go:113.2,116.35 4 1
go-postgres/main.go:97.16,99.3 1 0
go-postgres/main.go:109.16,110.60 1 0
go-postgres/main.go:121.60,145.16 6 1
go-postgres/main.go:150.2,150.17 1 1
go-postgres/main.go:154.2,157.16 3 1
go-postgres/main.go:161.2,164.35 4 1
go-postgres/main.go:145.16,147.3 1 0
go-postgres/main.go:150.17,152.3 1 0
go-postgres/main.go:157.16,158.60 1 0
go-postgres/main.go:169.57,203.16 8 1
go-postgres/main.go:203.16,205.3 1 0
go-postgres/main.go:210.58,244.16 8 1
go-postgres/main.go:248.2,248.90 1 1
go-postgres/main.go:244.16,246.3 1 0
go-postgres/main.go:252.57,277.16 7 1
go-postgres/main.go:280.2,280.82 1 1
go-postgres/main.go:277.16,279.3 1 0
