mode: set
go-postgres/main.go:23.13,33.2 7 0
go-postgres/main.go:36.57,53.16 6 1
go-postgres/main.go:57.2,65.16 4 1
go-postgres/main.go:53.16,55.3 1 0
go-postgres/main.go:65.16,67.3 1 0
go-postgres/main.go:81.58,106.16 9 0
go-postgres/main.go:115.2,118.16 3 0
go-postgres/main.go:122.2,125.35 4 0
go-postgres/main.go:106.16,108.3 1 0
go-postgres/main.go:118.16,119.60 1 0
go-postgres/main.go:130.60,154.16 6 1
go-postgres/main.go:159.2,159.17 1 1
go-postgres/main.go:163.2,166.16 3 1
go-postgres/main.go:170.2,173.35 4 1
go-postgres/main.go:154.16,156.3 1 0
go-postgres/main.go:159.17,161.3 1 0
go-postgres/main.go:166.16,167.60 1 0
go-postgres/main.go:178.57,212.16 8 1
go-postgres/main.go:212.16,214.3 1 0
go-postgres/main.go:219.58,253.16 8 1
go-postgres/main.go:257.2,257.90 1 1
go-postgres/main.go:253.16,255.3 1 0
go-postgres/main.go:261.57,286.16 7 0
go-postgres/main.go:289.2,289.82 1 0
go-postgres/main.go:286.16,288.3 1 0
