mode: set
go-postgres/main.go:20.13,30.2 3 0
go-postgres/main.go:32.57,53.16 6 1
go-postgres/main.go:57.2,65.16 4 1
go-postgres/main.go:53.16,55.3 1 0
go-postgres/main.go:65.16,67.3 1 0
go-postgres/main.go:80.58,107.16 9 0
go-postgres/main.go:116.2,119.16 3 0
go-postgres/main.go:123.2,126.35 4 0
go-postgres/main.go:107.16,109.3 1 0
go-postgres/main.go:119.16,120.60 1 0
go-postgres/main.go:130.60,157.16 9 1
go-postgres/main.go:162.2,162.17 1 1
go-postgres/main.go:166.2,169.16 3 1
go-postgres/main.go:173.2,176.35 4 1
go-postgres/main.go:157.16,159.3 1 0
go-postgres/main.go:162.17,164.3 1 0
go-postgres/main.go:169.16,170.60 1 0
go-postgres/main.go:180.57,217.16 10 0
go-postgres/main.go:217.16,219.3 1 0
go-postgres/main.go:223.58,259.16 10 0
go-postgres/main.go:263.2,263.90 1 0
go-postgres/main.go:259.16,261.3 1 0
go-postgres/main.go:267.57,296.16 9 0
go-postgres/main.go:299.2,299.82 1 0
go-postgres/main.go:296.16,298.3 1 0
